category,link
Elektronik,/Users/lissband/Desktop/migroscrawler/my-icons-collection/png/002-cpu.png
Kuru Gıda,/Users/lissband/Desktop/migroscrawler/my-icons-collection/png/004-ravioli.png
Meyve&Sebze,/Users/lissband/Desktop/migroscrawler/my-icons-collection/png/005-harvest.png
Ev&Pet,/Users/lissband/Desktop/migroscrawler/my-icons-collection/png/006-home.png
Kağıt&Kozmetik,/Users/lissband/Desktop/migroscrawler/my-icons-collection/png/008-copy.png
İçecek,/Users/lissband/Desktop/migroscrawler/my-icons-collection/png/001-softdrinks.png
Temizlik,/Users/lissband/Desktop/migroscrawler/my-icons-collection/png/007-cleaning.png
Kahvaltılık,/Users/lissband/Desktop/migroscrawler/my-icons-collection/png/003-cheese.png
